/ch/48/par/WaveSelector                      !2!4824!All
/ch/49/par/WaveSelector                      !2!4924!All
/ch/50/par/WaveSelector                      !2!5024!All
/ch/51/par/WaveSelector                      !2!5124!All
/ch/52/par/WaveSelector                      !2!5224!All
/ch/53/par/WaveSelector                      !2!5324!All
/ch/54/par/WaveSelector                      !2!5424!All
/ch/55/par/WaveSelector                      !2!5524!All
/ch/56/par/WaveSelector                      !2!5624!All
/ch/57/par/WaveSelector                      !2!5724!All
/ch/58/par/WaveSelector                      !2!5824!All
/ch/59/par/WaveSelector                      !2!5924!All
/ch/60/par/WaveSelector                      !2!6024!All
/ch/61/par/WaveSelector                      !2!6124!All
/ch/62/par/WaveSelector                      !2!6224!All
/ch/63/par/WaveSelector                      !2!6324!All
/ch/0/par/CoincidenceMask                    !2!  25!Disabled
/ch/1/par/CoincidenceMask                    !2! 125!Disabled
/ch/2/par/CoincidenceMask                    !2! 225!Disabled
/ch/3/par/CoincidenceMask                    !2! 325!Disabled
/ch/4/par/CoincidenceMask                    !2! 425!Disabled
/ch/5/par/CoincidenceMask                    !2! 525!Disabled
/ch/6/par/CoincidenceMask                    !2! 625!Disabled
/ch/7/par/CoincidenceMask                    !2! 725!Disabled
/ch/8/par/CoincidenceMask                    !2! 825!Disabled
/ch/9/par/CoincidenceMask                    !2! 925!Disabled
/ch/10/par/CoincidenceMask                   !2!1025!Disabled
/ch/11/par/CoincidenceMask                   !2!1125!Disabled
/ch/12/par/CoincidenceMask                   !2!1225!Disabled
/ch/13/par/CoincidenceMask                   !2!1325!Disabled
/ch/14/par/CoincidenceMask                   !2!1425!Disabled
/ch/15/par/CoincidenceMask                   !2!1525!Disabled
/ch/16/par/CoincidenceMask                   !2!1625!Disabled
/ch/17/par/CoincidenceMask                   !2!1725!Disabled
/ch/18/par/CoincidenceMask                   !2!1825!Disabled
/ch/19/par/CoincidenceMask                   !2!1925!Disabled
/ch/20/par/CoincidenceMask                   !2!2025!Disabled
/ch/21/par/CoincidenceMask                   !2!2125!Disabled
/ch/22/par/CoincidenceMask                   !2!2225!Disabled
/ch/23/par/CoincidenceMask                   !2!2325!Disabled
/ch/24/par/CoincidenceMask                   !2!2425!Disabled
/ch/25/par/CoincidenceMask                   !2!2525!Disabled
/ch/26/par/CoincidenceMask                   !2!2625!Disabled
/ch/27/par/CoincidenceMask                   !2!2725!Disabled
/ch/28/par/CoincidenceMask                   !2!2825!Disabled
/ch/29/par/CoincidenceMask                   !2!2925!Disabled
/ch/30/par/CoincidenceMask                   !2!3025!Disabled
/ch/31/par/CoincidenceMask                   !2!3125!Disabled
/ch/32/par/CoincidenceMask                   !2!3225!Disabled
/ch/33/par/CoincidenceMask                   !2!3325!Disabled
/ch/34/par/CoincidenceMask                   !2!3425!Disabled
/ch/35/par/CoincidenceMask                   !2!3525!Disabled
/ch/36/par/CoincidenceMask                   !2!3625!Disabled
/ch/37/par/CoincidenceMask                   !2!3725!Disabled
/ch/38/par/CoincidenceMask                   !2!3825!Disabled
/ch/39/par/CoincidenceMask                   !2!3925!Disabled
/ch/40/par/CoincidenceMask                   !2!4025!Disabled
/ch/41/par/CoincidenceMask                   !2!4125!Disabled
/ch/42/par/CoincidenceMask                   !2!4225!Disabled
/ch/43/par/CoincidenceMask                   !2!4325!Disabled
/ch/44/par/CoincidenceMask                   !2!4425!Disabled
/ch/45/par/CoincidenceMask                   !2!4525!Disabled
/ch/46/par/CoincidenceMask                   !2!4625!Disabled
/ch/47/par/CoincidenceMask                   !2!4725!Disabled
/ch/48/par/CoincidenceMask                   !2!4825!Disabled
/ch/49/par/CoincidenceMask                   !2!4925!Disabled
/ch/50/par/CoincidenceMask                   !2!5025!Disabled
/ch/51/par/CoincidenceMask                   !2!5125!Disabled
/ch/52/par/CoincidenceMask                   !2!5225!Disabled
/ch/53/par/CoincidenceMask                   !2!5325!Disabled
/ch/54/par/CoincidenceMask                   !2!5425!Disabled
/ch/55/par/CoincidenceMask                   !2!5525!Disabled
/ch/56/par/CoincidenceMask                   !2!5625!Disabled
/ch/57/par/CoincidenceMask                   !2!5725!Disabled
/ch/58/par/CoincidenceMask                   !2!5825!Disabled
/ch/59/par/CoincidenceMask                   !2!5925!Disabled
/ch/60/par/CoincidenceMask                   !2!6025!Disabled
/ch/61/par/CoincidenceMask                   !2!6125!Disabled
/ch/62/par/CoincidenceMask                   !2!6225!Disabled
/ch/63/par/CoincidenceMask                   !2!6325!Disabled
/ch/0/par/AntiCoincidenceMask                !2!  26!Disabled
/ch/1/par/AntiCoincidenceMask                !2! 126!Disabled
/ch/2/par/AntiCoincidenceMask                !2! 226!Disabled
/ch/3/par/AntiCoincidenceMask                !2! 326!Disabled
/ch/4/par/AntiCoincidenceMask                !2! 426!Disabled
/ch/5/par/AntiCoincidenceMask                !2! 526!Disabled
/ch/6/par/AntiCoincidenceMask                !2! 626!Disabled
/ch/7/par/AntiCoincidenceMask                !2! 726!Disabled
/ch/8/par/AntiCoincidenceMask                !2! 826!Disabled
/ch/9/par/AntiCoincidenceMask                !2! 926!Disabled
/ch/10/par/AntiCoincidenceMask               !2!1026!Disabled
/ch/11/par/AntiCoincidenceMask               !2!1126!Disabled
/ch/12/par/AntiCoincidenceMask               !2!1226!Disabled
/ch/13/par/AntiCoincidenceMask               !2!1326!Disabled
/ch/14/par/AntiCoincidenceMask               !2!1426!Disabled
/ch/15/par/AntiCoincidenceMask               !2!1526!Disabled
/ch/16/par/AntiCoincidenceMask               !2!1626!Disabled
/ch/17/par/AntiCoincidenceMask               !2!1726!Disabled
/ch/18/par/AntiCoincidenceMask               !2!1826!Disabled
/ch/19/par/AntiCoincidenceMask               !2!1926!Disabled
/ch/20/par/AntiCoincidenceMask               !2!2026!Disabled
/ch/21/par/AntiCoincidenceMask               !2!2126!Disabled
/ch/22/par/AntiCoincidenceMask               !2!2226!Disabled
/ch/23/par/AntiCoincidenceMask               !2!2326!Disabled
/ch/24/par/AntiCoincidenceMask               !2!2426!Disabled
/ch/25/par/AntiCoincidenceMask               !2!2526!Disabled
/ch/26/par/AntiCoincidenceMask               !2!2626!Disabled
/ch/27/par/AntiCoincidenceMask               !2!2726!Disabled
/ch/28/par/AntiCoincidenceMask               !2!2826!Disabled
/ch/29/par/AntiCoincidenceMask               !2!2926!Disabled
/ch/30/par/AntiCoincidenceMask               !2!3026!Disabled
/ch/31/par/AntiCoincidenceMask               !2!3126!Disabled
/ch/32/par/AntiCoincidenceMask               !2!3226!Disabled
/ch/33/par/AntiCoincidenceMask               !2!3326!Disabled
/ch/34/par/AntiCoincidenceMask               !2!3426!Disabled
/ch/35/par/AntiCoincidenceMask               !2!3526!Disabled
/ch/36/par/AntiCoincidenceMask               !2!3626!Disabled
/ch/37/par/AntiCoincidenceMask               !2!3726!Disabled
/ch/38/par/AntiCoincidenceMask               !2!3826!Disabled
/ch/39/par/AntiCoincidenceMask               !2!3926!Disabled
/ch/40/par/AntiCoincidenceMask               !2!4026!Disabled
/ch/41/par/AntiCoincidenceMask               !2!4126!Disabled
/ch/42/par/AntiCoincidenceMask               !2!4226!Disabled
/ch/43/par/AntiCoincidenceMask               !2!4326!Disabled
/ch/44/par/AntiCoincidenceMask               !2!4426!Disabled
/ch/45/par/AntiCoincidenceMask               !2!4526!Disabled
/ch/46/par/AntiCoincidenceMask               !2!4626!Disabled
/ch/47/par/AntiCoincidenceMask               !2!4726!Disabled
/ch/48/par/AntiCoincidenceMask               !2!4826!Disabled
/ch/49/par/AntiCoincidenceMask               !2!4926!Disabled
/ch/50/par/AntiCoincidenceMask               !2!5026!Disabled
/ch/51/par/AntiCoincidenceMask               !2!5126!Disabled
/ch/52/par/AntiCoincidenceMask               !2!5226!Disabled
/ch/53/par/AntiCoincidenceMask               !2!5326!Disabled
/ch/54/par/AntiCoincidenceMask               !2!5426!Disabled
/ch/55/par/AntiCoincidenceMask               !2!5526!Disabled
/ch/56/par/AntiCoincidenceMask               !2!5626!Disabled
/ch/57/par/AntiCoincidenceMask               !2!5726!Disabled
/ch/58/par/AntiCoincidenceMask               !2!5826!Disabled
/ch/59/par/AntiCoincidenceMask               !2!5926!Disabled
/ch/60/par/AntiCoincidenceMask               !2!6026!Disabled
/ch/61/par/AntiCoincidenceMask               !2!6126!Disabled
/ch/62/par/AntiCoincidenceMask               !2!6226!Disabled
/ch/63/par/AntiCoincidenceMask               !2!6326!Disabled
/ch/0/par/CoincidenceLengthT                 !2!  27!0
/ch/1/par/CoincidenceLengthT                 !2! 127!0
/ch/2/par/CoincidenceLengthT                 !2! 227!0
/ch/3/par/CoincidenceLengthT                 !2! 327!0
/ch/4/par/CoincidenceLengthT                 !2! 427!0
/ch/5/par/CoincidenceLengthT                 !2! 527!0
/ch/6/par/CoincidenceLengthT                 !2! 627!0
/ch/7/par/CoincidenceLengthT                 !2! 727!0
/ch/8/par/CoincidenceLengthT                 !2! 827!0
/ch/9/par/CoincidenceLengthT                 !2! 927!0
/ch/10/par/CoincidenceLengthT                !2!1027!0
/ch/11/par/CoincidenceLengthT                !2!1127!0
/ch/12/par/CoincidenceLengthT                !2!1227!0
/ch/13/par/CoincidenceLengthT                !2!1327!0
/ch/14/par/CoincidenceLengthT                !2!1427!0
/ch/15/par/CoincidenceLengthT                !2!1527!0
/ch/16/par/CoincidenceLengthT                !2!1627!0
/ch/17/par/CoincidenceLengthT                !2!1727!0
/ch/18/par/CoincidenceLengthT                !2!1827!0
/ch/19/par/CoincidenceLengthT                !2!1927!0
/ch/20/par/CoincidenceLengthT                !2!2027!0
/ch/21/par/CoincidenceLengthT                !2!2127!0
/ch/22/par/CoincidenceLengthT                !2!2227!0
/ch/23/par/CoincidenceLengthT                !2!2327!0
/ch/24/par/CoincidenceLengthT                !2!2427!0
/ch/25/par/CoincidenceLengthT                !2!2527!0
/ch/26/par/CoincidenceLengthT                !2!2627!0
/ch/27/par/CoincidenceLengthT                !2!2727!0
/ch/28/par/CoincidenceLengthT                !2!2827!0
/ch/29/par/CoincidenceLengthT                !2!2927!0
/ch/30/par/CoincidenceLengthT                !2!3027!0
/ch/31/par/CoincidenceLengthT                !2!3127!0
/ch/32/par/CoincidenceLengthT                !2!3227!0
/ch/33/par/CoincidenceLengthT                !2!3327!0
/ch/34/par/CoincidenceLengthT                !2!3427!0
/ch/35/par/CoincidenceLengthT                !2!3527!0
/ch/36/par/CoincidenceLengthT                !2!3627!0
/ch/37/par/CoincidenceLengthT                !2!3727!0
/ch/38/par/CoincidenceLengthT                !2!3827!0
/ch/39/par/CoincidenceLengthT                !2!3927!0
/ch/40/par/CoincidenceLengthT                !2!4027!0
/ch/41/par/CoincidenceLengthT                !2!4127!0
/ch/42/par/CoincidenceLengthT                !2!4227!0
/ch/43/par/CoincidenceLengthT                !2!4327!0
/ch/44/par/CoincidenceLengthT                !2!4427!0
/ch/45/par/CoincidenceLengthT                !2!4527!0
/ch/46/par/CoincidenceLengthT                !2!4627!0
/ch/47/par/CoincidenceLengthT                !2!4727!0
/ch/48/par/CoincidenceLengthT                !2!4827!0
/ch/49/par/CoincidenceLengthT                !2!4927!0
/ch/50/par/CoincidenceLengthT                !2!5027!0
/ch/51/par/CoincidenceLengthT                !2!5127!0
/ch/52/par/CoincidenceLengthT                !2!5227!0
/ch/53/par/CoincidenceLengthT                !2!5327!0
/ch/54/par/CoincidenceLengthT                !2!5427!0
/ch/55/par/CoincidenceLengthT                !2!5527!0
/ch/56/par/CoincidenceLengthT                !2!5627!0
/ch/57/par/CoincidenceLengthT                !2!5727!0
/ch/58/par/CoincidenceLengthT                !2!5827!0
/ch/59/par/CoincidenceLengthT                !2!5927!0
/ch/60/par/CoincidenceLengthT                !2!6027!0
/ch/61/par/CoincidenceLengthT                !2!6127!0
/ch/62/par/CoincidenceLengthT                !2!6227!0
/ch/63/par/CoincidenceLengthT                !2!6327!0
/ch/0/par/ADCVetoWidth                       !2!  28!0
/ch/1/par/ADCVetoWidth                       !2! 128!0
/ch/2/par/ADCVetoWidth                       !2! 228!0
/ch/3/par/ADCVetoWidth                       !2! 328!0
/ch/4/par/ADCVetoWidth                       !2! 428!0
/ch/5/par/ADCVetoWidth                       !2! 528!0
/ch/6/par/ADCVetoWidth                       !2! 628!0
/ch/7/par/ADCVetoWidth                       !2! 728!0
/ch/8/par/ADCVetoWidth                       !2! 828!0
/ch/9/par/ADCVetoWidth                       !2! 928!0
/ch/10/par/ADCVetoWidth                      !2!1028!0
/ch/11/par/ADCVetoWidth                      !2!1128!0
/ch/12/par/ADCVetoWidth                      !2!1228!0
/ch/13/par/ADCVetoWidth                      !2!1328!0
/ch/14/par/ADCVetoWidth                      !2!1428!0
/ch/15/par/ADCVetoWidth                      !2!1528!0
/ch/16/par/ADCVetoWidth                      !2!1628!0
/ch/17/par/ADCVetoWidth                      !2!1728!0
/ch/18/par/ADCVetoWidth                      !2!1828!0
/ch/19/par/ADCVetoWidth                      !2!1928!0
/ch/20/par/ADCVetoWidth                      !2!2028!0
/ch/21/par/ADCVetoWidth                      !2!2128!0
/ch/22/par/ADCVetoWidth                      !2!2228!0
/ch/23/par/ADCVetoWidth                      !2!2328!0
/ch/24/par/ADCVetoWidth                      !2!2428!0
/ch/25/par/ADCVetoWidth                      !2!2528!0
/ch/26/par/ADCVetoWidth                      !2!2628!0
/ch/27/par/ADCVetoWidth                      !2!2728!0
/ch/28/par/ADCVetoWidth                      !2!2828!0
/ch/29/par/ADCVetoWidth                      !2!2928!0
/ch/30/par/ADCVetoWidth                      !2!3028!0
/ch/31/par/ADCVetoWidth                      !2!3128!0
/ch/32/par/ADCVetoWidth                      !2!3228!0
/ch/33/par/ADCVetoWidth                      !2!3328!0
/ch/34/par/ADCVetoWidth                      !2!3428!0
/ch/35/par/ADCVetoWidth                      !2!3528!0
/ch/36/par/ADCVetoWidth                      !2!3628!0
/ch/37/par/ADCVetoWidth                      !2!3728!0
/ch/38/par/ADCVetoWidth                      !2!3828!0
/ch/39/par/ADCVetoWidth                      !2!3928!0
/ch/40/par/ADCVetoWidth                      !2!4028!0
/ch/41/par/ADCVetoWidth                      !2!4128!0
/ch/42/par/ADCVetoWidth                      !2!4228!0
/ch/43/par/ADCVetoWidth                      !2!4328!0
/ch/44/par/ADCVetoWidth                      !2!4428!0
/ch/45/par/ADCVetoWidth                      !2!4528!0
/ch/46/par/ADCVetoWidth                      !2!4628!0
/ch/47/par/ADCVetoWidth                      !2!4728!0
/ch/48/par/ADCVetoWidth                      !2!4828!0
/ch/49/par/ADCVetoWidth                      !2!4928!0
/ch/50/par/ADCVetoWidth                      !2!5028!0
/ch/51/par/ADCVetoWidth                      !2!5128!0
/ch/52/par/ADCVetoWidth                      !2!5228!0
/ch/53/par/ADCVetoWidth                      !2!5328!0
/ch/54/par/ADCVetoWidth                      !2!5428!0
/ch/55/par/ADCVetoWidth                      !2!5528!0
/ch/56/par/ADCVetoWidth                      !2!5628!0
/ch/57/par/ADCVetoWidth                      !2!5728!0
/ch/58/par/ADCVetoWidth                      !2!5828!0
/ch/59/par/ADCVetoWidth                      !2!5928!0
/ch/60/par/ADCVetoWidth                      !2!6028!0
/ch/61/par/ADCVetoWidth                      !2!6128!0
/ch/62/par/ADCVetoWidth                      !2!6228!0
/ch/63/par/ADCVetoWidth                      !2!6328!0
/ch/0/par/EnergySkimLowDiscriminator         !2!  29!0
/ch/1/par/EnergySkimLowDiscriminator         !2! 129!0
/ch/2/par/EnergySkimLowDiscriminator         !2! 229!0
/ch/3/par/EnergySkimLowDiscriminator         !2! 329!0
/ch/4/par/EnergySkimLowDiscriminator         !2! 429!0
/ch/5/par/EnergySkimLowDiscriminator         !2! 529!0
/ch/6/par/EnergySkimLowDiscriminator         !2! 629!0
/ch/7/par/EnergySkimLowDiscriminator         !2! 729!0
/ch/8/par/EnergySkimLowDiscriminator         !2! 829!0
/ch/9/par/EnergySkimLowDiscriminator         !2! 929!0
/ch/10/par/EnergySkimLowDiscriminator        !2!1029!0
/ch/11/par/EnergySkimLowDiscriminator        !2!1129!0
/ch/12/par/EnergySkimLowDiscriminator        !2!1229!0
/ch/13/par/EnergySkimLowDiscriminator        !2!1329!0
/ch/14/par/EnergySkimLowDiscriminator        !2!1429!0
/ch/15/par/EnergySkimLowDiscriminator        !2!1529!0
/ch/16/par/EnergySkimLowDiscriminator        !2!1629!0
/ch/17/par/EnergySkimLowDiscriminator        !2!1729!0
/ch/18/par/EnergySkimLowDiscriminator        !2!1829!0
/ch/19/par/EnergySkimLowDiscriminator        !2!1929!0
/ch/20/par/EnergySkimLowDiscriminator        !2!2029!0
/ch/21/par/EnergySkimLowDiscriminator        !2!2129!0
/ch/22/par/EnergySkimLowDiscriminator        !2!2229!0
/ch/23/par/EnergySkimLowDiscriminator        !2!2329!0
/ch/24/par/EnergySkimLowDiscriminator        !2!2429!0
/ch/25/par/EnergySkimLowDiscriminator        !2!2529!0
/ch/26/par/EnergySkimLowDiscriminator        !2!2629!0
/ch/27/par/EnergySkimLowDiscriminator        !2!2729!0
/ch/28/par/EnergySkimLowDiscriminator        !2!2829!0
/ch/29/par/EnergySkimLowDiscriminator        !2!2929!0
/ch/30/par/EnergySkimLowDiscriminator        !2!3029!0
/ch/31/par/EnergySkimLowDiscriminator        !2!3129!0
/ch/32/par/EnergySkimLowDiscriminator        !2!3229!0
/ch/33/par/EnergySkimLowDiscriminator        !2!3329!0
/ch/34/par/EnergySkimLowDiscriminator        !2!3429!0
/ch/35/par/EnergySkimLowDiscriminator        !2!3529!0
/ch/36/par/EnergySkimLowDiscriminator        !2!3629!0
/ch/37/par/EnergySkimLowDiscriminator        !2!3729!0
/ch/38/par/EnergySkimLowDiscriminator        !2!3829!0
/ch/39/par/EnergySkimLowDiscriminator        !2!3929!0
/ch/40/par/EnergySkimLowDiscriminator        !2!4029!0
/ch/41/par/EnergySkimLowDiscriminator        !2!4129!0
/ch/42/par/EnergySkimLowDiscriminator        !2!4229!0
/ch/43/par/EnergySkimLowDiscriminator        !2!4329!0
/ch/44/par/EnergySkimLowDiscriminator        !2!4429!0
/ch/45/par/EnergySkimLowDiscriminator        !2!4529!0
/ch/46/par/EnergySkimLowDiscriminator        !2!4629!0
/ch/47/par/EnergySkimLowDiscriminator        !2!4729!0
/ch/48/par/EnergySkimLowDiscriminator        !2!4829!0
/ch/49/par/EnergySkimLowDiscriminator        !2!4929!0
/ch/50/par/EnergySkimLowDiscriminator        !2!5029!0
/ch/51/par/EnergySkimLowDiscriminator        !2!5129!0
/ch/52/par/EnergySkimLowDiscriminator        !2!5229!0
/ch/53/par/EnergySkimLowDiscriminator        !2!5329!0
/ch/54/par/EnergySkimLowDiscriminator        !2!5429!0
/ch/55/par/EnergySkimLowDiscriminator        !2!5529!0
/ch/56/par/EnergySkimLowDiscriminator        !2!5629!0
/ch/57/par/EnergySkimLowDiscriminator        !2!5729!0
/ch/58/par/EnergySkimLowDiscriminator        !2!5829!0
/ch/59/par/EnergySkimLowDiscriminator        !2!5929!0
/ch/60/par/EnergySkimLowDiscriminator        !2!6029!0
/ch/61/par/EnergySkimLowDiscriminator        !2!6129!0
/ch/62/par/EnergySkimLowDiscriminator        !2!6229!0
/ch/63/par/EnergySkimLowDiscriminator        !2!6329!0
/ch/0/par/EnergySkimHighDiscriminator        !2!  30!65535
/ch/1/par/EnergySkimHighDiscriminator        !2! 130!65535
/ch/2/par/EnergySkimHighDiscriminator        !2! 230!65535
/ch/3/par/EnergySkimHighDiscriminator        !2! 330!65535
/ch/4/par/EnergySkimHighDiscriminator        !2! 430!65535
/ch/5/par/EnergySkimHighDiscriminator        !2! 530!65535
/ch/6/par/EnergySkimHighDiscriminator        !2! 630!65535
/ch/7/par/EnergySkimHighDiscriminator        !2! 730!65535
/ch/8/par/EnergySkimHighDiscriminator        !2! 830!65535
/ch/9/par/EnergySkimHighDiscriminator        !2! 930!65535
/ch/10/par/EnergySkimHighDiscriminator       !2!1030!65535
/ch/11/par/EnergySkimHighDiscriminator       !2!1130!65535
/ch/12/par/EnergySkimHighDiscriminator       !2!1230!65535
/ch/13/par/EnergySkimHighDiscriminator       !2!1330!65535
/ch/14/par/EnergySkimHighDiscriminator       !2!1430!65535
/ch/15/par/EnergySkimHighDiscriminator       !2!1530!65535
/ch/16/par/EnergySkimHighDiscriminator       !2!1630!65535
/ch/17/par/EnergySkimHighDiscriminator       !2!1730!65535
/ch/18/par/EnergySkimHighDiscriminator       !2!1830!65535
/ch/19/par/EnergySkimHighDiscriminator       !2!1930!65535
/ch/20/par/EnergySkimHighDiscriminator       !2!2030!65535
/ch/21/par/EnergySkimHighDiscriminator       !2!2130!65535
/ch/22/par/EnergySkimHighDiscriminator       !2!2230!65535
/ch/23/par/EnergySkimHighDiscriminator       !2!2330!65535
/ch/24/par/EnergySkimHighDiscriminator       !2!2430!65535
/ch/25/par/EnergySkimHighDiscriminator       !2!2530!65535
/ch/26/par/EnergySkimHighDiscriminator       !2!2630!65535
/ch/27/par/EnergySkimHighDiscriminator       !2!2730!65535
/ch/28/par/EnergySkimHighDiscriminator       !2!2830!65535
/ch/29/par/EnergySkimHighDiscriminator       !2!2930!65535
/ch/30/par/EnergySkimHighDiscriminator       !2!3030!65535
/ch/31/par/EnergySkimHighDiscriminator       !2!3130!65535
/ch/32/par/EnergySkimHighDiscriminator       !2!3230!65535
/ch/33/par/EnergySkimHighDiscriminator       !2!3330!65535
/ch/34/par/EnergySkimHighDiscriminator       !2!3430!65535
/ch/35/par/EnergySkimHighDiscriminator       !2!3530!65535
/ch/36/par/EnergySkimHighDiscriminator       !2!3630!65535
/ch/37/par/EnergySkimHighDiscriminator       !2!3730!65535
/ch/38/par/EnergySkimHighDiscriminator       !2!3830!65535
/ch/39/par/EnergySkimHighDiscriminator       !2!3930!65535
/ch/40/par/EnergySkimHighDiscriminator       !2!4030!65535
/ch/41/par/EnergySkimHighDiscriminator       !2!4130!65535
/ch/42/par/EnergySkimHighDiscriminator       !2!4230!65535
/ch/43/par/EnergySkimHighDiscriminator       !2!4330!65535
/ch/44/par/EnergySkimHighDiscriminator       !2!4430!65535
/ch/45/par/EnergySkimHighDiscriminator       !2!4530!65535
/ch/46/par/EnergySkimHighDiscriminator       !2!4630!65535
/ch/47/par/EnergySkimHighDiscriminator       !2!4730!65535
/ch/48/par/EnergySkimHighDiscriminator       !2!4830!65535
/ch/49/par/EnergySkimHighDiscriminator       !2!4930!65535
/ch/50/par/EnergySkimHighDiscriminator       !2!5030!65535
/ch/51/par/EnergySkimHighDiscriminator       !2!5130!65535
/ch/52/par/EnergySkimHighDiscriminator       !2!5230!65535
/ch/53/par/EnergySkimHighDiscriminator       !2!5330!65535
/ch/54/par/EnergySkimHighDiscriminator       !2!5430!65535
/ch/55/par/EnergySkimHighDiscriminator       !2!5530!65535
/ch/56/par/EnergySkimHighDiscriminator       !2!5630!65535
/ch/57/par/EnergySkimHighDiscriminator       !2!5730!65535
/ch/58/par/EnergySkimHighDiscriminator       !2!5830!65535
/ch/59/par/EnergySkimHighDiscriminator       !2!5930!65535
/ch/60/par/EnergySkimHighDiscriminator       !2!6030!65535
/ch/61/par/EnergySkimHighDiscriminator       !2!6130!65535
/ch/62/par/EnergySkimHighDiscriminator       !2!6230!65535
/ch/63/par/EnergySkimHighDiscriminator       !2!6330!65535
/ch/0/par/ITLConnect                         !2!  31!Disabled
/ch/1/par/ITLConnect                         !2! 131!Disabled
/ch/2/par/ITLConnect                         !2! 231!Disabled
/ch/3/par/ITLConnect                         !2! 331!Disabled
/ch/4/par/ITLConnect                         !2! 431!Disabled
/ch/5/par/ITLConnect                         !2! 531!Disabled
/ch/6/par/ITLConnect                         !2! 631!Disabled
/ch/7/par/ITLConnect                         !2! 731!Disabled
/ch/8/par/ITLConnect                         !2! 831!Disabled
/ch/9/par/ITLConnect                         !2! 931!Disabled
/ch/10/par/ITLConnect                        !2!1031!Disabled
/ch/11/par/ITLConnect                        !2!1131!Disabled
/ch/12/par/ITLConnect                        !2!1231!Disabled
/ch/13/par/ITLConnect                        !2!1331!Disabled
/ch/14/par/ITLConnect                        !2!1431!Disabled
/ch/15/par/ITLConnect                        !2!1531!Disabled
/ch/16/par/ITLConnect                        !2!1631!Disabled
/ch/17/par/ITLConnect                        !2!1731!Disabled
/ch/18/par/ITLConnect                        !2!1831!Disabled
/ch/19/par/ITLConnect                        !2!1931!Disabled
/ch/20/par/ITLConnect                        !2!2031!Disabled
/ch/21/par/ITLConnect                        !2!2131!Disabled
/ch/22/par/ITLConnect                        !2!2231!Disabled
/ch/23/par/ITLConnect                        !2!2331!Disabled
/ch/24/par/ITLConnect                        !2!2431!Disabled
/ch/25/par/ITLConnect                        !2!2531!Disabled
/ch/26/par/ITLConnect                        !2!2631!Disabled
/ch/27/par/ITLConnect                        !2!2731!Disabled
/ch/28/par/ITLConnect                        !2!2831!Disabled
/ch/29/par/ITLConnect                        !2!2931!Disabled
/ch/30/par/ITLConnect                        !2!3031!Disabled
/ch/31/par/ITLConnect                        !2!3131!Disabled
/ch/32/par/ITLConnect                        !2!3231!Disabled
/ch/33/par/ITLConnect                        !2!3331!Disabled
/ch/34/par/ITLConnect                        !2!3431!Disabled
/ch/35/par/ITLConnect                        !2!3531!Disabled
/ch/36/par/ITLConnect                        !2!3631!Disabled
/ch/37/par/ITLConnect                        !2!3731!Disabled
/ch/38/par/ITLConnect                        !2!3831!Disabled
/ch/39/par/ITLConnect                        !2!3931!Disabled
/ch/40/par/ITLConnect                        !2!4031!Disabled
/ch/41/par/ITLConnect                        !2!4131!Disabled
/ch/42/par/ITLConnect                        !2!4231!Disabled
/ch/43/par/ITLConnect                        !2!4331!Disabled
/ch/44/par/ITLConnect                        !2!4431!Disabled
/ch/45/par/ITLConnect                        !2!4531!Disabled
/ch/46/par/ITLConnect                        !2!4631!Disabled
/ch/47/par/ITLConnect                        !2!4731!Disabled
/ch/48/par/ITLConnect                        !2!4831!Disabled
/ch/49/par/ITLConnect                        !2!4931!Disabled
/ch/50/par/ITLConnect                        !2!5031!Disabled
/ch/51/par/ITLConnect                        !2!5131!Disabled
/ch/52/par/ITLConnect                        !2!5231!Disabled
/ch/53/par/ITLConnect                        !2!5331!Disabled
/ch/54/par/ITLConnect                        !2!5431!Disabled
/ch/55/par/ITLConnect                        !2!5531!Disabled
/ch/56/par/ITLConnect                        !2!5631!Disabled
/ch/57/par/ITLConnect                        !2!5731!Disabled
/ch/58/par/ITLConnect                        !2!5831!Disabled
/ch/59/par/ITLConnect                        !2!5931!Disabled
/ch/60/par/ITLConnect                        !2!6031!Disabled
/ch/61/par/ITLConnect                        !2!6131!Disabled
/ch/62/par/ITLConnect                        !2!6231!Disabled
/ch/63/par/ITLConnect                        !2!6331!Disabled
/ch/0/par/TimeFilterRiseTimeT                !2!  32!296.000000
/ch/1/par/TimeFilterRiseTimeT                !2! 132!296.000000
/ch/2/par/TimeFilterRiseTimeT                !2! 232!296.000000
/ch/3/par/TimeFilterRiseTimeT                !2! 332!296.000000
/ch/4/par/TimeFilterRiseTimeT                !2! 432!296.000000
/ch/5/par/TimeFilterRiseTimeT                !2! 532!296.000000
/ch/6/par/TimeFilterRiseTimeT                !2! 632!296.000000
/ch/7/par/TimeFilterRiseTimeT                !2! 732!296.000000
/ch/8/par/TimeFilterRiseTimeT                !2! 832!296.000000
/ch/9/par/TimeFilterRiseTimeT                !2! 932!296.000000
/ch/10/par/TimeFilterRiseTimeT               !2!1032!296.000000
/ch/11/par/TimeFilterRiseTimeT               !2!1132!296.000000
/ch/12/par/TimeFilterRiseTimeT               !2!1232!296.000000
/ch/13/par/TimeFilterRiseTimeT               !2!1332!296.000000
/ch/14/par/TimeFilterRiseTimeT               !2!1432!296.000000
/ch/15/par/TimeFilterRiseTimeT               !2!1532!296.000000
